"COUNTY","CFIPS","YEAR","AGE","SEX","RACE","ETHNICITY","COUNT",
"Adams County","1","","","","American Indian","Hispanic Origin","10,246.44",
"Adams County","1","","","","American Indian","Not of Hispanic Origin","3,591.25",
"Adams County","1","","","","Asian/Pacific Islander","Hispanic Origin","2,521.07",
"Adams County","1","","","","Asian/Pacific Islander","Not of Hispanic Origin","22,969.47",
"Adams County","1","","","","Black","Hispanic Origin","4,643.24",
"Adams County","1","","","","Black","Not of Hispanic Origin","18,655.09",
"Adams County","1","","","","White","Hispanic Origin","187,729.82",
"Adams County","1","","","","White","Not of Hispanic Origin","261,356.81",
"Alamosa County","3","","","","American Indian","Hispanic Origin","706.39",
"Alamosa County","3","","","","American Indian","Not of Hispanic Origin","259.77",
"Alamosa County","3","","","","Asian/Pacific Islander","Hispanic Origin","123.51",
"Alamosa County","3","","","","Asian/Pacific Islander","Not of Hispanic Origin","186.55",
"Alamosa County","3","","","","Black","Hispanic Origin","152.97",
"Alamosa County","3","","","","Black","Not of Hispanic Origin","273.22",
"Alamosa County","3","","","","White","Hispanic Origin","6,417.63",
"Alamosa County","3","","","","White","Not of Hispanic Origin","8,052.95",
"Arapahoe County","5","","","","American Indian","Hispanic Origin","5,377.2",
"Arapahoe County","5","","","","American Indian","Not of Hispanic Origin","3,581.62",
"Arapahoe County","5","","","","Asian/Pacific Islander","Hispanic Origin","2,379.65",
"Arapahoe County","5","","","","Asian/Pacific Islander","Not of Hispanic Origin","44,073.86",
"Arapahoe County","5","","","","Black","Hispanic Origin","6,802.44",
"Arapahoe County","5","","","","Black","Not of Hispanic Origin","75,288.2",
"Arapahoe County","5","","","","White","Hispanic Origin","110,937.63",
"Arapahoe County","5","","","","White","Not of Hispanic Origin","403,065.69",
"Archuleta County","7","","","","American Indian","Hispanic Origin","272.61",
"Archuleta County","7","","","","American Indian","Not of Hispanic Origin","252.3",
"Archuleta County","7","","","","Asian/Pacific Islander","Hispanic Origin","43.06",
"Archuleta County","7","","","","Asian/Pacific Islander","Not of Hispanic Origin","139.18",
"Archuleta County","7","","","","Black","Hispanic Origin","43.12",
"Archuleta County","7","","","","Black","Not of Hispanic Origin","136.46",
"Archuleta County","7","","","","White","Hispanic Origin","2,101.64",
"Archuleta County","7","","","","White","Not of Hispanic Origin","10,771.63",
"Baca County","9","","","","American Indian","Hispanic Origin","22.26",
"Baca County","9","","","","American Indian","Not of Hispanic Origin","45.56",
"Baca County","9","","","","Asian/Pacific Islander","Hispanic Origin","0.89",
"Baca County","9","","","","Asian/Pacific Islander","Not of Hispanic Origin","11.21",
"Baca County","9","","","","Black","Hispanic Origin","14.06",
"Baca County","9","","","","Black","Not of Hispanic Origin","40.85",
"Baca County","9","","","","White","Hispanic Origin","355.42",
"Baca County","9","","","","White","Not of Hispanic Origin","3,058.66",
"Bent County","11","","","","American Indian","Hispanic Origin","127.48",
"Bent County","11","","","","American Indian","Not of Hispanic Origin","86.88",
"Bent County","11","","","","Asian/Pacific Islander","Hispanic Origin","12.16",
"Bent County","11","","","","Asian/Pacific Islander","Not of Hispanic Origin","72.96",
"Bent County","11","","","","Black","Hispanic Origin","42.35",
"Bent County","11","","","","Black","Not of Hispanic Origin","436.29",
"Bent County","11","","","","White","Hispanic Origin","1,741.37",
"Bent County","11","","","","White","Not of Hispanic Origin","3,310.2",
"Boulder County","13","","","","American Indian","Hispanic Origin","1,805.65",
"Boulder County","13","","","","American Indian","Not of Hispanic Origin","1,480.52",
"Boulder County","13","","","","Asian/Pacific Islander","Hispanic Origin","669.13",
"Boulder County","13","","","","Asian/Pacific Islander","Not of Hispanic Origin","16,863.34",
"Boulder County","13","","","","Black","Hispanic Origin","847.7",
"Boulder County","13","","","","Black","Not of Hispanic Origin","4,102.16",
"Boulder County","13","","","","White","Hispanic Origin","41,516.74",
"Boulder County","13","","","","White","Not of Hispanic Origin","258,228.13",
"Broomfield County","14","","","","American Indian","Hispanic Origin","317.23",
"Broomfield County","14","","","","American Indian","Not of Hispanic Origin","374.19",
"Broomfield County","14","","","","Asian/Pacific Islander","Hispanic Origin","160",
"Broomfield County","14","","","","Asian/Pacific Islander","Not of Hispanic Origin","4,980.65",
"Broomfield County","14","","","","Black","Hispanic Origin","202.11",
"Broomfield County","14","","","","Black","Not of Hispanic Origin","1,152.21",
"Broomfield County","14","","","","White","Hispanic Origin","7,929.76",
"Broomfield County","14","","","","White","Not of Hispanic Origin","54,008.06",
"Chaffee County","15","","","","American Indian","Hispanic Origin","164.61",
"Chaffee County","15","","","","American Indian","Not of Hispanic Origin","209.93",
"Chaffee County","15","","","","Asian/Pacific Islander","Hispanic Origin","19.41",
"Chaffee County","15","","","","Asian/Pacific Islander","Not of Hispanic Origin","188.11",
"Chaffee County","15","","","","Black","Hispanic Origin","41.39",
"Chaffee County","15","","","","Black","Not of Hispanic Origin","347.05",
"Chaffee County","15","","","","White","Hispanic Origin","1,821.66",
"Chaffee County","15","","","","White","Not of Hispanic Origin","17,213.8",
"Cheyenne County","17","","","","American Indian","Hispanic Origin","6.77",
"Cheyenne County","17","","","","American Indian","Not of Hispanic Origin","15.43",
"Cheyenne County","17","","","","Asian/Pacific Islander","Hispanic Origin","0.64",
"Cheyenne County","17","","","","Asian/Pacific Islander","Not of Hispanic Origin","9.24",
"Cheyenne County","17","","","","Black","Hispanic Origin","1.99",
"Cheyenne County","17","","","","Black","Not of Hispanic Origin","33.67",
"Cheyenne County","17","","","","White","Hispanic Origin","205",
"Cheyenne County","17","","","","White","Not of Hispanic Origin","1,592.57",
"Clear Creek County","19","","","","American Indian","Hispanic Origin","54.6",
"Clear Creek County","19","","","","American Indian","Not of Hispanic Origin","78",
"Clear Creek County","19","","","","Asian/Pacific Islander","Hispanic Origin","8.2",
"Clear Creek County","19","","","","Asian/Pacific Islander","Not of Hispanic Origin","91.86",
"Clear Creek County","19","","","","Black","Hispanic Origin","21.57",
"Clear Creek County","19","","","","Black","Not of Hispanic Origin","122.96",
"Clear Creek County","19","","","","White","Hispanic Origin","593.4",
"Clear Creek County","19","","","","White","Not of Hispanic Origin","8,685.45",
"Conejos County","21","","","","American Indian","Hispanic Origin","294.13",
"Conejos County","21","","","","American Indian","Not of Hispanic Origin","74.77",
"Conejos County","21","","","","Asian/Pacific Islander","Hispanic Origin","49.07",
"Conejos County","21","","","","Asian/Pacific Islander","Not of Hispanic Origin","46.78",
"Conejos County","21","","","","Black","Hispanic Origin","67.19",
"Conejos County","21","","","","Black","Not of Hispanic Origin","50.89",
"Conejos County","21","","","","White","Hispanic Origin","3,839.1",
"Conejos County","21","","","","White","Not of Hispanic Origin","3,725.63",
"Costilla County","23","","","","American Indian","Hispanic Origin","176.28",
"Costilla County","23","","","","American Indian","Not of Hispanic Origin","57.12",
"Costilla County","23","","","","Asian/Pacific Islander","Hispanic Origin","17.51",
"Costilla County","23","","","","Asian/Pacific Islander","Not of Hispanic Origin","45.25",
"Costilla County","23","","","","Black","Hispanic Origin","67.16",
"Costilla County","23","","","","Black","Not of Hispanic Origin","39.13",
"Costilla County","23","","","","White","Hispanic Origin","2,150.33",
"Costilla County","23","","","","White","Not of Hispanic Origin","1,263.13",
"Crowley County","25","","","","American Indian","Hispanic Origin","113.73",
"Crowley County","25","","","","American Indian","Not of Hispanic Origin","103.61",
"Crowley County","25","","","","Asian/Pacific Islander","Hispanic Origin","2.95",
"Crowley County","25","","","","Asian/Pacific Islander","Not of Hispanic Origin","72.88",
"Crowley County","25","","","","Black","Hispanic Origin","24.22",
"Crowley County","25","","","","Black","Not of Hispanic Origin","574.65",
"Crowley County","25","","","","White","Hispanic Origin","1,669.44",
"Crowley County","25","","","","White","Not of Hispanic Origin","3,290.45",
"Custer County","27","","","","American Indian","Hispanic Origin","15.89",
"Custer County","27","","","","American Indian","Not of Hispanic Origin","37.9",
"Custer County","27","","","","Asian/Pacific Islander","Hispanic Origin","0",
"Custer County","27","","","","Asian/Pacific Islander","Not of Hispanic Origin","29.26",
"Custer County","27","","","","Black","Hispanic Origin","8.92",
"Custer County","27","","","","Black","Not of Hispanic Origin","90.7",
"Custer County","27","","","","White","Hispanic Origin","270.02",
"Custer County","27","","","","White","Not of Hispanic Origin","4,479.18",
"Delta County","29","","","","American Indian","Hispanic Origin","274.9",
"Delta County","29","","","","American Indian","Not of Hispanic Origin","238.68",
"Delta County","29","","","","Asian/Pacific Islander","Hispanic Origin","48.97",
"Delta County","29","","","","Asian/Pacific Islander","Not of Hispanic Origin","259.33",
"Delta County","29","","","","Black","Hispanic Origin","89.89",
"Delta County","29","","","","Black","Not of Hispanic Origin","277.97",
"Delta County","29","","","","White","Hispanic Origin","4,323.02",
"Delta County","29","","","","White","Not of Hispanic Origin","25,418.78",
"Denver County","31","","","","American Indian","Hispanic Origin","11,293.4",
"Denver County","31","","","","American Indian","Not of Hispanic Origin","4,870.66",
"Denver County","31","","","","Asian/Pacific Islander","Hispanic Origin","2,335.84",
"Denver County","31","","","","Asian/Pacific Islander","Not of Hispanic Origin","30,089.17",
"Denver County","31","","","","Black","Hispanic Origin","7,642.64",
"Denver County","31","","","","Black","Not of Hispanic Origin","70,434.88",
"Denver County","31","","","","White","Hispanic Origin","193,443.64",
"Denver County","31","","","","White","Not of Hispanic Origin","397,744.9",
"Dolores County","33","","","","American Indian","Hispanic Origin","11.42",
"Dolores County","33","","","","American Indian","Not of Hispanic Origin","73.1",
"Dolores County","33","","","","Asian/Pacific Islander","Hispanic Origin","0",
"Dolores County","33","","","","Asian/Pacific Islander","Not of Hispanic Origin","8.11",
"Dolores County","33","","","","Black","Hispanic Origin","3.75",
"Dolores County","33","","","","Black","Not of Hispanic Origin","22.93",
"Dolores County","33","","","","White","Hispanic Origin","120.3",
"Dolores County","33","","","","White","Not of Hispanic Origin","1,808.79",
"Douglas County","35","","","","American Indian","Hispanic Origin","865.98",
"Douglas County","35","","","","American Indian","Not of Hispanic Origin","1,166.45",
"Douglas County","35","","","","Asian/Pacific Islander","Hispanic Origin","661.33",
"Douglas County","35","","","","Asian/Pacific Islander","Not of Hispanic Origin","18,637.84",
"Douglas County","35","","","","Black","Hispanic Origin","721.65",
"Douglas County","35","","","","Black","Not of Hispanic Origin","5,674.55",
"Douglas County","35","","","","White","Hispanic Origin","27,473.92",
"Douglas County","35","","","","White","Not of Hispanic Origin","287,728.6",
"Eagle County","37","","","","American Indian","Hispanic Origin","611.2",
"Eagle County","37","","","","American Indian","Not of Hispanic Origin","202.84",
"Eagle County","37","","","","Asian/Pacific Islander","Hispanic Origin","113.72",
"Eagle County","37","","","","Asian/Pacific Islander","Not of Hispanic Origin","676.65",
"Eagle County","37","","","","Black","Hispanic Origin","291.43",
"Eagle County","37","","","","Black","Not of Hispanic Origin","627.4",
"Eagle County","37","","","","White","Hispanic Origin","15,257.12",
"Eagle County","37","","","","White","Not of Hispanic Origin","37,109.4",
"Elbert County","39","","","","American Indian","Hispanic Origin","103.01",
"Elbert County","39","","","","American Indian","Not of Hispanic Origin","171.83",
"Elbert County","39","","","","Asian/Pacific Islander","Hispanic Origin","60.99",
"Elbert County","39","","","","Asian/Pacific Islander","Not of Hispanic Origin","300.62",
"Elbert County","39","","","","Black","Hispanic Origin","54.33",
"Elbert County","39","","","","Black","Not of Hispanic Origin","323.11",
"Elbert County","39","","","","White","Hispanic Origin","1,669.4",
"Elbert County","39","","","","White","Not of Hispanic Origin","23,555.6",
"El Paso County","41","","","","American Indian","Hispanic Origin","6,399.44",
"El Paso County","41","","","","American Indian","Not of Hispanic Origin","5,547.87",
"El Paso County","41","","","","Asian/Pacific Islander","Hispanic Origin","2,886.98",
"El Paso County","41","","","","Asian/Pacific Islander","Not of Hispanic Origin","26,579.55",
"El Paso County","41","","","","Black","Hispanic Origin","7,821.94",
"El Paso County","41","","","","Black","Not of Hispanic Origin","52,376.47",
"El Paso County","41","","","","White","Hispanic Origin","104,584.59",
"El Paso County","41","","","","White","Not of Hispanic Origin","508,332.44",
"Fremont County","43","","","","American Indian","Hispanic Origin","287.69",
"Fremont County","43","","","","American Indian","Not of Hispanic Origin","771.06",
"Fremont County","43","","","","Asian/Pacific Islander","Hispanic Origin","37.29",
"Fremont County","43","","","","Asian/Pacific Islander","Not of Hispanic Origin","443.65",
"Fremont County","43","","","","Black","Hispanic Origin","95.87",
"Fremont County","43","","","","Black","Not of Hispanic Origin","1,962.71",
"Fremont County","43","","","","White","Hispanic Origin","6,025.48",
"Fremont County","43","","","","White","Not of Hispanic Origin","38,291.92",
"Garfield County","45","","","","American Indian","Hispanic Origin","841.21",
"Garfield County","45","","","","American Indian","Not of Hispanic Origin","360.07",
"Garfield County","45","","","","Asian/Pacific Islander","Hispanic Origin","141.67",
"Garfield County","45","","","","Asian/Pacific Islander","Not of Hispanic Origin","550.44",
"Garfield County","45","","","","Black","Hispanic Origin","401.1",
"Garfield County","45","","","","Black","Not of Hispanic Origin","525.93",
"Garfield County","45","","","","White","Hispanic Origin","15,661.71",
"Garfield County","45","","","","White","Not of Hispanic Origin","41,366.19",
"Gilpin County","47","","","","American Indian","Hispanic Origin","30.3",
"Gilpin County","47","","","","American Indian","Not of Hispanic Origin","60.24",
"Gilpin County","47","","","","Asian/Pacific Islander","Hispanic Origin","8.24",
"Gilpin County","47","","","","Asian/Pacific Islander","Not of Hispanic Origin","116.82",
"Gilpin County","47","","","","Black","Hispanic Origin","14.09",
"Gilpin County","47","","","","Black","Not of Hispanic Origin","84.2",
"Gilpin County","47","","","","White","Hispanic Origin","393.23",
"Gilpin County","47","","","","White","Not of Hispanic Origin","5,386.27",
"Grand County","49","","","","American Indian","Hispanic Origin","58.29",
"Grand County","49","","","","American Indian","Not of Hispanic Origin","88.37",
"Grand County","49","","","","Asian/Pacific Islander","Hispanic Origin","17.38",
"Grand County","49","","","","Asian/Pacific Islander","Not of Hispanic Origin","168.6",
"Grand County","49","","","","Black","Hispanic Origin","29.7",
"Grand County","49","","","","Black","Not of Hispanic Origin","164.42",
"Grand County","49","","","","White","Hispanic Origin","1,247.65",
"Grand County","49","","","","White","Not of Hispanic Origin","13,725.23",
"Gunnison County","51","","","","American Indian","Hispanic Origin","340.7",
"Gunnison County","51","","","","American Indian","Not of Hispanic Origin","122.8",
"Gunnison County","51","","","","Asian/Pacific Islander","Hispanic Origin","18.19",
"Gunnison County","51","","","","Asian/Pacific Islander","Not of Hispanic Origin","156.69",
"Gunnison County","51","","","","Black","Hispanic Origin","33.22",
"Gunnison County","51","","","","Black","Not of Hispanic Origin","125.48",
"Gunnison County","51","","","","White","Hispanic Origin","1,219.08",
"Gunnison County","51","","","","White","Not of Hispanic Origin","15,162.24",
"Hinsdale County","53","","","","American Indian","Hispanic Origin","1.53",
"Hinsdale County","53","","","","American Indian","Not of Hispanic Origin","12.76",
"Hinsdale County","53","","","","Asian/Pacific Islander","Hispanic Origin","0.92",
"Hinsdale County","53","","","","Asian/Pacific Islander","Not of Hispanic Origin","11.29",
"Hinsdale County","53","","","","Black","Hispanic Origin","0.52",
"Hinsdale County","53","","","","Black","Not of Hispanic Origin","10.57",
"Hinsdale County","53","","","","White","Hispanic Origin","30.6",
"Hinsdale County","53","","","","White","Not of Hispanic Origin","734.24",
"Huerfano County","55","","","","American Indian","Hispanic Origin","330.63",
"Huerfano County","55","","","","American Indian","Not of Hispanic Origin","91.85",
"Huerfano County","55","","","","Asian/Pacific Islander","Hispanic Origin","35.67",
"Huerfano County","55","","","","Asian/Pacific Islander","Not of Hispanic Origin","55.23",
"Huerfano County","55","","","","Black","Hispanic Origin","55.19",
"Huerfano County","55","","","","Black","Not of Hispanic Origin","72.05",
"Huerfano County","55","","","","White","Hispanic Origin","1,969.28",
"Huerfano County","55","","","","White","Not of Hispanic Origin","4,236.48",
"Jackson County","57","","","","American Indian","Hispanic Origin","19.68",
"Jackson County","57","","","","American Indian","Not of Hispanic Origin","15.02",
"Jackson County","57","","","","Asian/Pacific Islander","Hispanic Origin","0",
"Jackson County","57","","","","Asian/Pacific Islander","Not of Hispanic Origin","13.35",
"Jackson County","57","","","","Black","Hispanic Origin","2.62",
"Jackson County","57","","","","Black","Not of Hispanic Origin","10.48",
"Jackson County","57","","","","White","Hispanic Origin","140",
"Jackson County","57","","","","White","Not of Hispanic Origin","1,191.33",
"Jefferson County","59","","","","American Indian","Hispanic Origin","4,811.1",
"Jefferson County","59","","","","American Indian","Not of Hispanic Origin","3,545.24",
"Jefferson County","59","","","","Asian/Pacific Islander","Hispanic Origin","1,505.73",
"Jefferson County","59","","","","Asian/Pacific Islander","Not of Hispanic Origin","18,761.66",
"Jefferson County","59","","","","Black","Hispanic Origin","1,877.23",
"Jefferson County","59","","","","Black","Not of Hispanic Origin","8,085.58",
"Jefferson County","59","","","","White","Hispanic Origin","80,766.71",
"Jefferson County","59","","","","White","Not of Hispanic Origin","460,517.25",
"Kiowa County","61","","","","American Indian","Hispanic Origin","7.94",
"Kiowa County","61","","","","American Indian","Not of Hispanic Origin","6.27",
"Kiowa County","61","","","","Asian/Pacific Islander","Hispanic Origin","8.6",
"Kiowa County","61","","","","Asian/Pacific Islander","Not of Hispanic Origin","4.2",
"Kiowa County","61","","","","Black","Hispanic Origin","6.17",
"Kiowa County","61","","","","Black","Not of Hispanic Origin","12.54",
"Kiowa County","61","","","","White","Hispanic Origin","87.73",
